# Resources configuration file
# Format: [category] id = path

[fonts]
main_font = resources/fonts/m5x7.ttf
main_bold_font = resources/fonts/m6x11.ttf

[textures]
main_menu_background = resources/textures/ui/main_menu_background.jpg
choose_character_menu_background = resources/textures/ui/choose_character_menu_background.jpg
main_logo_shadow = resources/textures/ui/main_logo_shadow.png
main_menu_button = resources/textures/ui/main_menu_button.png
square_button = resources/textures/ui/square_button.png

normal_button = resources/textures/ui/normal_button.png
misty_button = resources/textures/ui/misty_button.png
lava_button = resources/textures/ui/lava_button.png
crystal_button = resources/textures/ui/crystal_button.png
world_background = resources/textures/ui/world_background.jpg
inventory_background = resources/textures/ui/inventory_background.jpg
shop_background = resources/textures/ui/shop_background.png
skill_tree_bg = resources/textures/ui/skill_tree_bg.jpg

# Items
ice_potion = resources/textures/items/ice_potion.png
NOL = resources/textures/items/NOL.png
HPS = resources/textures/items/HPS.png
PPS = resources/textures/items/PPS.png
IPS = resources/textures/items/IPS.png
FPA = resources/textures/items/FPA.png
RPD = resources/textures/items/RPD.png
MPB = resources/textures/items/MPB.png
WPD = resources/textures/items/WPD.png
HPE = resources/textures/items/HPE.png
ASS = resources/textures/items/ASS.png
FSS = resources/textures/items/FSS.png
AAS = resources/textures/items/AAS.png
AAA = resources/textures/items/AAA.png
SSA = resources/textures/items/SSA.png
FPB = resources/textures/items/FPB.png
SAB = resources/textures/items/SAB.png
WPC = resources/textures/items/WPC.png
BKC = resources/textures/items/BKC.png
BND = resources/textures/items/BND.png
BTD = resources/textures/items/BTD.png
WSD = resources/textures/items/WSD.png
DNE = resources/textures/items/DNE.png
WSE = resources/textures/items/WSE.png
PHS = resources/textures/items/PHS.png
CHA = resources/textures/items/CHA.png
DHB = resources/textures/items/DHB.png
GHC = resources/textures/items/GHC.png
SHD = resources/textures/items/SHD.png
BPE = resources/textures/items/BPE.png
ABS = resources/textures/items/ABS.png
FBS = resources/textures/items/FBS.png
ABA = resources/textures/items/ABA.png
GBA = resources/textures/items/GBA.png
ABB = resources/textures/items/ABB.png
SBC = resources/textures/items/SBC.png
CBD = resources/textures/items/CBD.png
TBE = resources/textures/items/TBE.png
FFS = resources/textures/items/FFS.png
SFS = resources/textures/items/SFS.png
IFA = resources/textures/items/IFA.png
DFB = resources/textures/items/DFB.png
GFC = resources/textures/items/GFC.png
LFD = resources/textures/items/LFD.png
RFE = resources/textures/items/RFE.png

TPS = resources/textures/items/TPS.png
FRS = resources/textures/items/FRS.png
IBA = resources/textures/items/IBA.png
FBA = resources/textures/items/FBA.png
DRA = resources/textures/items/DRA.png
JRB = resources/textures/items/JRB.png
ABC = resources/textures/items/ABC.png
LBC = resources/textures/items/LBC.png
LBD = resources/textures/items/LBD.png
SRE = resources/textures/items/SRE.png


# Dungeons Background
normal_base = resources/textures/ui/normal_base.jpg
normal_boss = resources/textures/ui/normal_boss.jpg
misty_base = resources/textures/ui/misty_base.jpg
misty_boss = resources/textures/ui/misty_boss.jpg
lava_base = resources/textures/ui/lava_base.jpg
lava_boss = resources/textures/ui/lava_boss.jpg
crystal_base = resources/textures/ui/crystal_base.jpg
crystal_boss = resources/textures/ui/crystal_boss.jpg

# Props
empty_prop = resources/textures/props/empty.png
portal_e = resources/textures/props/portal_e.png
portal_d = resources/textures/props/portal_d.png
portal_c = resources/textures/props/portal_c.png
portal_b = resources/textures/props/portal_b.png
portal_a = resources/textures/props/portal_a.png
portal_s = resources/textures/props/portal_s.png
portal_special = resources/textures/props/portal_special.png

# Centaur
character_centaur_attack = resources/textures/characters/Centaur/CentaurAttack.png
character_centaur_die = resources/textures/characters/Centaur/CentaurDie.png
character_centaur_dmg = resources/textures/characters/Centaur/CentaurDmg.png
character_centaur_idle = resources/textures/characters/Centaur/CentaurIdle.png
character_centaur_jump = resources/textures/characters/Centaur/CentaurJump.png
character_centaur_walk = resources/textures/characters/Centaur/CentaurWalk.png

# Cyclop
character_cyclop_attack = resources/textures/characters/Cyclop/CyclopAttack.png
character_cyclop_die = resources/textures/characters/Cyclop/CyclopDie.png
character_cyclop_dmg = resources/textures/characters/Cyclop/CyclopDmg.png
character_cyclop_idle = resources/textures/characters/Cyclop/CyclopIdle.png
character_cyclop_jump = resources/textures/characters/Cyclop/CyclopJump.png
character_cyclop_walk = resources/textures/characters/Cyclop/CyclopWalk.png

# Dwarf Yellow Beard
character_dwarf_attack = resources/textures/characters/Dwarf_Yellow_Beard/YellowBearAttack.png
character_dwarf_charged_attack = resources/textures/characters/Dwarf_Yellow_Beard/YellowBearChargedAttack.png
character_dwarf_dmg = resources/textures/characters/Dwarf_Yellow_Beard/YellowBearDmg.png
character_dwarf_idle = resources/textures/characters/Dwarf_Yellow_Beard/YellowBeardIdle.png
character_dwarf_jump = resources/textures/characters/Dwarf_Yellow_Beard/YellowBearJump.png
character_dwarf_die = resources/textures/characters/Dwarf_Yellow_Beard/YellowBearSpinDie.png
character_dwarf_walk = resources/textures/characters/Dwarf_Yellow_Beard/YellowBearWalk.png

# Elf
character_elf_attack = resources/textures/characters/Elf/ElfAttack.png
character_elf_charged_attack = resources/textures/characters/Elf/ElfChargedAttack.png
character_elf_dmg = resources/textures/characters/Elf/ElfDmg.png
character_elf_idle = resources/textures/characters/Elf/ElfIdle.png
character_elf_jump = resources/textures/characters/Elf/ElfJump.png
character_elf_die_spin = resources/textures/characters/Elf/ElfSpinDie.png
character_elf_walk = resources/textures/characters/Elf/ElfWalk.png

# Human Amazon
character_amazon_attack = resources/textures/characters/Human_Amazon/AmazonAttack.png
character_amazon_charged_attack = resources/textures/characters/Human_Amazon/AmazonChargedAttack.png
character_amazon_die = resources/textures/characters/Human_Amazon/AmazonDie.png
character_amazon_dmg = resources/textures/characters/Human_Amazon/AmazonDmg.png
character_amazon_idle = resources/textures/characters/Human_Amazon/AmazonIdle.png
character_amazon_jump = resources/textures/characters/Human_Amazon/AmazonJump.png
character_amazon_walk = resources/textures/characters/Human_Amazon/AmazonWalk.png

# Goblin
mob_goblin_attack = resources/textures/mobs/Goblin/GoblinAttack.png
mob_goblin_charged_attack = resources/textures/mobs/Goblin/GoblinChargedAttack.png
mob_goblin_dmg = resources/textures/mobs/Goblin/GoblinDmg.png
mob_goblin_idle = resources/textures/mobs/Goblin/GoblinIdle.png
mob_goblin_jump = resources/textures/mobs/Goblin/GoblinJump.png
mob_goblin_die = resources/textures/mobs/Goblin/GoblinSpinDie.png
mob_goblin_walk = resources/textures/mobs/Goblin/GoblinWalk.png


# Green Slime
mob_slime_attack = resources/textures/mobs/Green_Slime/SlimeGreenJumpAttack.png
mob_slime_dmg = resources/textures/mobs/Green_Slime/SlimeGreenDmg.png
mob_slime_idle = resources/textures/mobs/Green_Slime/SlimeGreenIdle.png
mob_slime_die = resources/textures/mobs/Green_Slime/SlimeGreenDie.png
mob_slime_jump = resources/textures/mobs/Green_Slime/SlimeGreenJumpAttack.png
mob_slime_walk = resources/textures/mobs/Green_Slime/SlimeGreenJumpAttack.png

# Human Townsfolk
mob_townsfolk_attack = resources/textures/mobs/Human_Townsfolk/HumanTownsfolkAttack.png
mob_townsfolk_charged_attack = resources/textures/mobs/Human_Townsfolk/HumanTownsfolkChargedAttack.png
mob_townsfolk_dmg = resources/textures/mobs/Human_Townsfolk/HumanTownsfolkDmg.png
mob_townsfolk_idle = resources/textures/mobs/Human_Townsfolk/HumanTownsfolkIdle.png
mob_townsfolk_jump = resources/textures/mobs/Human_Townsfolk/HumanTownsfolkJump.png
mob_townsfolk_die = resources/textures/mobs/Human_Townsfolk/HumanTownsfolkSpinDie.png
mob_townsfolk_walk = resources/textures/mobs/Human_Townsfolk/HumanTownsfolkWalk.png

# Minotaur
mob_minotaur_attack = resources/textures/mobs/Minotaur/MinotaurAttack.png
mob_minotaur_die = resources/textures/mobs/Minotaur/MinotaurDie.png
mob_minotaur_dmg = resources/textures/mobs/Minotaur/MinotaurDmg.png
mob_minotaur_idle = resources/textures/mobs/Minotaur/MinotaurIdle.png
mob_minotaur_jump = resources/textures/mobs/Minotaur/MinotaurJump.png
mob_minotaur_walk = resources/textures/mobs/Minotaur/MinotaurWalk.png

# Skeleton
mob_skeleton_attack = resources/textures/mobs/Skeleton/SkeletonAttack.png
mob_skeleton_die = resources/textures/mobs/Skeleton/SkeletonDie.png
mob_skeleton_dmg = resources/textures/mobs/Skeleton/SkeletonDmg.png
mob_skeleton_idle = resources/textures/mobs/Skeleton/SkeletonIdle.png
mob_skeleton_jump = resources/textures/mobs/Skeleton/SkeletonIdle.png
mob_skeleton_walk = resources/textures/mobs/Skeleton/SkeletonWalk.png

# Troll
mob_troll_attack = resources/textures/mobs/Troll/TrollAttack.png
mob_troll_die = resources/textures/mobs/Troll/TrollDie.png
mob_troll_dmg = resources/textures/mobs/Troll/TrollDmg.png
mob_troll_idle = resources/textures/mobs/Troll/TrollIdle.png
mob_troll_jump = resources/textures/mobs/Troll/TrollJump.png
mob_troll_walk = resources/textures/mobs/Troll/TrollWalk.png

# Wild Orc
mob_orc_attack = resources/textures/mobs/Wild_Orc/WildOrcAttack.png
mob_orc_charged_attack = resources/textures/mobs/Wild_Orc/WildOrcChargedAttack.png
mob_orc_die = resources/textures/mobs/Wild_Orc/WildOrcDie.png
mob_orc_dmg = resources/textures/mobs/Wild_Orc/WildOrcDmg.png
